2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-08 17:09:30.193 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-08-08 17:09:30.363 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (29 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:09:30.365 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:09:36.076 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:17:35.569 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 17:17:35.575 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 37 runs have been attempted
2024-08-08 17:17:35.643 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 17:17:35.830 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (30 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:17:35.831 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:17:42.268 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:19:21.830 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 17:19:21.835 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 38 runs have been attempted
2024-08-08 17:19:21.889 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 17:19:22.097 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (31 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:19:22.099 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:19:27.945 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:25:28.793 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 17:25:28.798 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 39 runs have been attempted
2024-08-08 17:25:28.814 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset albert (id=45035)
2024-08-08 17:25:29.008 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (32 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:25:29.009 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:25:35.027 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:30:31.978 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 17:30:31.981 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 40 runs have been attempted
2024-08-08 17:30:31.997 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset electricity (id=44156)
2024-08-08 17:30:32.173 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (33 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:30:32.174 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:30:37.917 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:34:13.284 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 17:34:13.287 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 41 runs have been attempted
2024-08-08 17:34:13.330 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 17:34:13.501 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (34 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:34:13.502 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:34:19.543 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:37:58.356 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 17:37:58.361 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 42 runs have been attempted
2024-08-08 17:37:58.413 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 17:37:58.638 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (35 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:37:58.639 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:38:04.103 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:51:12.884 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 17:51:12.888 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 43 runs have been attempted
2024-08-08 17:51:12.901 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset electricity (id=44156)
2024-08-08 17:51:13.499 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (36 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:51:13.501 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:51:19.096 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:56:17.367 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 17:56:17.372 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 44 runs have been attempted
2024-08-08 17:56:17.394 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset eye_movements (id=44157)
2024-08-08 17:56:17.588 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (37 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:56:17.589 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:56:22.761 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:56:34.043 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 17:56:34.049 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 45 runs have been attempted
2024-08-08 17:56:34.094 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 17:56:34.318 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (38 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 17:56:34.319 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 17:56:38.961 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:02:58.679 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 18:02:58.684 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 46 runs have been attempted
2024-08-08 18:02:58.698 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset electricity (id=44156)
2024-08-08 18:02:58.915 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (39 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 18:02:58.916 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:03:05.200 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:05:07.096 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 18:05:07.099 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 47 runs have been attempted
2024-08-08 18:05:07.118 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset albert (id=45035)
2024-08-08 18:05:07.312 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (40 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 18:05:07.313 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:05:12.573 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:06:18.458 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 18:06:18.461 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 48 runs have been attempted
2024-08-08 18:06:18.471 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset eye_movements (id=44157)
2024-08-08 18:06:18.665 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (41 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 18:06:18.666 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:06:24.654 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:21:54.522 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 18:21:54.527 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 49 runs have been attempted
2024-08-08 18:21:54.563 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset compas-two-years (id=45039)
2024-08-08 18:21:54.837 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (42 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
2024-08-08 18:21:54.839 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:22:01.245 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on categorical_classification
2024-08-08 18:22:28.189 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 18:22:28.195 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 50 runs have been attempted
2024-08-08 18:22:28.227 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-08-08 18:22:28.583 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (43 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-categorical_classification/results_sweep.nc
