2024-04-28 17:32:26.593 | INFO     | __main__:main:25 - Finished creating main config
2024-04-28 19:10:39.485 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-04-28 19:10:39.807 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (26 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:12:19.004 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:12:19.006 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 27 runs have been attempted
2024-04-28 19:12:19.093 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 19:12:19.447 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (27 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:13:01.469 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:13:01.473 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 28 runs have been attempted
2024-04-28 19:13:01.499 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset eye_movements (id=44130)
2024-04-28 19:13:01.859 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (28 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:15:00.193 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:15:00.196 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 29 runs have been attempted
2024-04-28 19:15:00.219 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MiniBooNE (id=44128)
2024-04-28 19:15:00.626 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (29 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:16:03.089 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:16:03.093 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 30 runs have been attempted
2024-04-28 19:16:03.113 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset eye_movements (id=44130)
2024-04-28 19:16:03.553 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (30 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:17:53.761 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:17:53.765 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 31 runs have been attempted
2024-04-28 19:17:53.805 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Bioresponse (id=45019)
2024-04-28 19:17:54.163 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (31 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:19:19.601 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:19:19.604 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 32 runs have been attempted
2024-04-28 19:19:19.635 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-04-28 19:19:20.000 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (32 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:21:22.964 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:21:22.987 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 33 runs have been attempted
2024-04-28 19:21:23.031 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset jannis (id=45021)
2024-04-28 19:21:23.417 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (33 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:22:21.288 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:22:21.290 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 34 runs have been attempted
2024-04-28 19:22:21.313 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 19:22:21.673 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (34 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:23:26.478 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:23:26.482 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 35 runs have been attempted
2024-04-28 19:23:26.502 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-04-28 19:23:26.885 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (35 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:25:13.401 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:25:13.403 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 36 runs have been attempted
2024-04-28 19:25:13.426 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-04-28 19:25:13.873 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (36 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:26:44.208 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:26:44.210 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 37 runs have been attempted
2024-04-28 19:26:44.229 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset house_16H (id=44123)
2024-04-28 19:26:44.619 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (37 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:28:46.825 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:28:46.829 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 38 runs have been attempted
2024-04-28 19:28:46.871 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-04-28 19:28:47.322 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (38 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:30:31.334 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:30:31.340 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 39 runs have been attempted
2024-04-28 19:30:31.379 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 19:30:31.792 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (39 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:31:54.895 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:31:54.897 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 40 runs have been attempted
2024-04-28 19:31:54.953 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset covertype (id=44121)
2024-04-28 19:31:55.409 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (40 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:33:22.863 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:33:22.866 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 41 runs have been attempted
2024-04-28 19:33:22.895 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Diabetes130US (id=45022)
2024-04-28 19:33:23.312 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (41 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:33:49.737 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:33:49.741 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 42 runs have been attempted
2024-04-28 19:33:49.773 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-04-28 19:33:50.218 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (42 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:34:41.896 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:34:41.901 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 43 runs have been attempted
2024-04-28 19:34:41.989 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Higgs (id=44129)
2024-04-28 19:34:42.445 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (43 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:35:23.454 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:35:23.458 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 44 runs have been attempted
2024-04-28 19:35:23.493 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset california (id=45028)
2024-04-28 19:35:23.922 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (44 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:36:00.629 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:36:00.642 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 45 runs have been attempted
2024-04-28 19:36:00.733 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MiniBooNE (id=44128)
2024-04-28 19:36:01.315 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (45 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:36:40.983 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:36:40.986 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 46 runs have been attempted
2024-04-28 19:36:41.010 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Diabetes130US (id=45022)
2024-04-28 19:36:41.497 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (46 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:37:18.900 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-04-28 19:37:18.904 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 47 runs have been attempted
2024-04-28 19:37:18.925 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-04-28 19:37:19.563 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (47 runs total) to outputs/2024-04-28/17-32-26/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:38:37.102 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
