2024-03-27 11:32:38.401 | INFO     | __main__:main:25 - Finished creating main config
2024-03-27 12:12:48.666 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3711 and split test, we will normalize with min 0.7060 and max 0.9157
2024-03-27 12:12:48.671 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3731 and split train, we will normalize with min 0.7885 and max 1.0000
2024-03-27 12:12:48.677 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3731 and split valid, we will normalize with min 0.6923 and max 1.0000
2024-03-27 12:12:48.682 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3731 and split test, we will normalize with min 0.6923 and max 1.0000
2024-03-27 12:12:48.687 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3739 and split train, we will normalize with min 0.7875 and max 1.0000
2024-03-27 12:12:48.693 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3739 and split valid, we will normalize with min 0.8000 and max 1.0000
2024-03-27 12:12:48.698 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3739 and split test, we will normalize with min 0.7000 and max 1.0000
2024-03-27 12:12:48.703 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3748 and split train, we will normalize with min 0.5619 and max 1.0000
2024-03-27 12:12:48.709 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3748 and split valid, we will normalize with min 0.6154 and max 1.0000
2024-03-27 12:12:48.714 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3748 and split test, we will normalize with min 0.5385 and max 1.0000
2024-03-27 12:12:48.720 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3779 and split train, we will normalize with min 0.5625 and max 1.0000
2024-03-27 12:12:48.725 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3779 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-27 12:12:48.730 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3779 and split test, we will normalize with min 0.5000 and max 1.0000
2024-03-27 12:12:48.736 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3797 and split train, we will normalize with min 0.9058 and max 1.0000
2024-03-27 12:12:48.741 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3797 and split valid, we will normalize with min 0.8966 and max 1.0000
2024-03-27 12:12:48.746 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3797 and split test, we will normalize with min 0.8879 and max 1.0000
2024-03-27 12:12:48.752 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3896 and split train, we will normalize with min 0.7893 and max 1.0000
2024-03-27 12:12:48.757 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3896 and split valid, we will normalize with min 0.7790 and max 0.8882
2024-03-27 12:12:48.762 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3896 and split test, we will normalize with min 0.7785 and max 0.8904
2024-03-27 12:12:48.768 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3902 and split train, we will normalize with min 0.8767 and max 1.0000
2024-03-27 12:12:48.773 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3902 and split valid, we will normalize with min 0.8699 and max 0.9726
2024-03-27 12:12:48.779 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3902 and split test, we will normalize with min 0.8699 and max 0.9589
2024-03-27 12:12:48.784 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3903 and split train, we will normalize with min 0.8959 and max 0.9992
2024-03-27 12:12:48.789 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3903 and split valid, we will normalize with min 0.8846 and max 0.9427
2024-03-27 12:12:48.795 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3903 and split test, we will normalize with min 0.8782 and max 0.9299
2024-03-27 12:12:48.800 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3904 and split train, we will normalize with min 0.8064 and max 0.9886
2024-03-27 12:12:48.805 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3904 and split valid, we will normalize with min 0.7989 and max 0.8292
2024-03-27 12:12:48.810 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3904 and split test, we will normalize with min 0.7989 and max 0.8338
2024-03-27 12:12:48.816 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3913 and split train, we will normalize with min 0.7957 and max 0.9928
2024-03-27 12:12:48.821 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3913 and split valid, we will normalize with min 0.7736 and max 0.9615
2024-03-27 12:12:48.827 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3913 and split test, we will normalize with min 0.7692 and max 0.9423
2024-03-27 12:12:48.832 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3917 and split train, we will normalize with min 0.8447 and max 0.9905
2024-03-27 12:12:48.838 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3917 and split valid, we will normalize with min 0.8341 and max 0.9052
2024-03-27 12:12:48.843 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3917 and split test, we will normalize with min 0.8341 and max 0.9005
2024-03-27 12:12:48.848 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3918 and split train, we will normalize with min 0.9290 and max 0.9966
2024-03-27 12:12:48.853 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3918 and split valid, we will normalize with min 0.9189 and max 0.9730
2024-03-27 12:12:48.859 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3918 and split test, we will normalize with min 0.9189 and max 0.9730
2024-03-27 12:12:48.864 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3953 and split train, we will normalize with min 0.7791 and max 0.9995
2024-03-27 12:12:48.869 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3953 and split valid, we will normalize with min 0.7757 and max 0.8842
2024-03-27 12:12:48.875 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3953 and split test, we will normalize with min 0.7772 and max 0.8833
2024-03-27 12:12:48.880 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9946 and split train, we will normalize with min 0.8421 and max 1.0000
2024-03-27 12:12:48.885 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9946 and split valid, we will normalize with min 0.8421 and max 1.0000
2024-03-27 12:12:48.891 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9946 and split test, we will normalize with min 0.8246 and max 1.0000
2024-03-27 12:12:48.896 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9952 and split train, we will normalize with min 0.7505 and max 1.0000
2024-03-27 12:12:48.902 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9952 and split valid, we will normalize with min 0.7481 and max 0.9296
2024-03-27 12:12:48.907 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9952 and split test, we will normalize with min 0.7480 and max 0.9370
2024-03-27 12:12:48.912 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9957 and split train, we will normalize with min 0.7782 and max 1.0000
2024-03-27 12:12:48.918 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9957 and split valid, we will normalize with min 0.7547 and max 0.9623
2024-03-27 12:12:48.923 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9957 and split test, we will normalize with min 0.7524 and max 0.9524
2024-03-27 12:12:48.928 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9960 and split train, we will normalize with min 0.7008 and max 1.0000
2024-03-27 12:12:48.934 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9960 and split valid, we will normalize with min 0.6917 and max 1.0000
2024-03-27 12:12:48.939 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9960 and split test, we will normalize with min 0.6898 and max 1.0000
2024-03-27 12:12:48.945 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9964 and split train, we will normalize with min 0.6251 and max 1.0000
2024-03-27 12:12:48.950 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9964 and split valid, we will normalize with min 0.5935 and max 0.9874
2024-03-27 12:12:48.955 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9964 and split test, we will normalize with min 0.5908 and max 0.9811
2024-03-27 12:12:48.961 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9971 and split train, we will normalize with min 0.7109 and max 1.0000
2024-03-27 12:12:48.966 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9971 and split valid, we will normalize with min 0.6610 and max 0.8814
2024-03-27 12:12:48.971 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9971 and split test, we will normalize with min 0.6441 and max 0.8276
2024-03-27 12:12:48.977 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9978 and split train, we will normalize with min 0.9364 and max 1.0000
2024-03-27 12:12:48.982 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9978 and split valid, we will normalize with min 0.9249 and max 0.9723
2024-03-27 12:12:48.988 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9978 and split test, we will normalize with min 0.9249 and max 0.9723
2024-03-27 12:12:48.993 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9984 and split train, we will normalize with min 0.8500 and max 1.0000
2024-03-27 12:12:48.998 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9984 and split valid, we will normalize with min 0.8000 and max 1.0000
2024-03-27 12:12:49.004 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9984 and split test, we will normalize with min 0.7000 and max 1.0000
2024-03-27 12:12:49.009 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10089 and split train, we will normalize with min 0.5833 and max 1.0000
2024-03-27 12:12:49.014 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10089 and split valid, we will normalize with min 0.5833 and max 1.0000
2024-03-27 12:12:49.020 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10089 and split test, we will normalize with min 0.5833 and max 1.0000
2024-03-27 12:12:49.025 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10093 and split train, we will normalize with min 0.9362 and max 1.0000
2024-03-27 12:12:49.031 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10093 and split valid, we will normalize with min 0.9275 and max 1.0000
2024-03-27 12:12:49.036 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10093 and split test, we will normalize with min 0.9270 and max 1.0000
2024-03-27 12:12:49.041 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10101 and split train, we will normalize with min 0.7613 and max 0.9382
2024-03-27 12:12:49.047 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10101 and split valid, we will normalize with min 0.7432 and max 0.8800
2024-03-27 12:12:49.052 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10101 and split test, we will normalize with min 0.7333 and max 0.8667
2024-03-27 12:12:49.057 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14952 and split train, we will normalize with min 0.9074 and max 0.9908
2024-03-27 12:12:49.063 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14952 and split valid, we will normalize with min 0.9060 and max 0.9846
2024-03-27 12:12:49.068 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14952 and split test, we will normalize with min 0.9059 and max 0.9837
2024-03-27 12:12:49.074 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14954 and split train, we will normalize with min 0.5764 and max 1.0000
2024-03-27 12:12:49.079 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14954 and split valid, we will normalize with min 0.5741 and max 0.9630
2024-03-27 12:12:49.084 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14954 and split test, we will normalize with min 0.5741 and max 0.9630
2024-03-27 12:12:49.090 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14965 and split train, we will normalize with min 0.8830 and max 1.0000
2024-03-27 12:12:49.095 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14965 and split valid, we will normalize with min 0.8830 and max 0.9193
2024-03-27 12:12:49.100 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14965 and split test, we will normalize with min 0.8830 and max 0.9202
2024-03-27 12:12:49.106 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14967 and split train, we will normalize with min 0.3427 and max 1.0000
2024-03-27 12:12:49.111 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14967 and split valid, we will normalize with min 0.3333 and max 1.0000
2024-03-27 12:12:49.117 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14967 and split test, we will normalize with min 0.3321 and max 1.0000
2024-03-27 12:12:49.122 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125920 and split train, we will normalize with min 0.5800 and max 1.0000
2024-03-27 12:12:49.127 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125920 and split valid, we will normalize with min 0.5200 and max 0.8000
2024-03-27 12:12:49.133 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125920 and split test, we will normalize with min 0.4800 and max 0.7800
2024-03-27 12:12:49.138 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125921 and split train, we will normalize with min 0.5500 and max 0.8150
2024-03-27 12:12:49.143 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125921 and split valid, we will normalize with min 0.5200 and max 0.9000
2024-03-27 12:12:49.149 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125921 and split test, we will normalize with min 0.5000 and max 0.9000
2024-03-27 12:12:49.154 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145793 and split train, we will normalize with min 0.5990 and max 1.0000
2024-03-27 12:12:49.160 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145793 and split valid, we will normalize with min 0.5317 and max 0.7795
2024-03-27 12:12:49.165 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145793 and split test, we will normalize with min 0.5276 and max 0.7559
2024-03-27 12:12:49.170 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145799 and split train, we will normalize with min 0.7000 and max 0.9870
2024-03-27 12:12:49.176 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145799 and split valid, we will normalize with min 0.6552 and max 0.9310
2024-03-27 12:12:49.181 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145799 and split test, we will normalize with min 0.6552 and max 0.8966
2024-03-27 12:12:49.186 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145836 and split train, we will normalize with min 0.7613 and max 0.9349
2024-03-27 12:12:49.192 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145836 and split valid, we will normalize with min 0.7432 and max 0.8800
2024-03-27 12:12:49.197 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145836 and split test, we will normalize with min 0.7333 and max 0.8667
2024-03-27 12:12:49.202 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145847 and split train, we will normalize with min 0.4995 and max 1.0000
2024-03-27 12:12:49.208 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145847 and split valid, we will normalize with min 0.4793 and max 0.9835
2024-03-27 12:12:49.213 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145847 and split test, we will normalize with min 0.4711 and max 0.9835
2024-03-27 12:12:49.218 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145977 and split train, we will normalize with min 0.4259 and max 1.0000
2024-03-27 12:12:49.224 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145977 and split valid, we will normalize with min 0.4242 and max 1.0000
2024-03-27 12:12:49.229 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145977 and split test, we will normalize with min 0.4242 and max 1.0000
2024-03-27 12:12:49.235 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145984 and split train, we will normalize with min 0.8078 and max 1.0000
2024-03-27 12:12:49.240 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145984 and split valid, we will normalize with min 0.7714 and max 1.0000
2024-03-27 12:12:49.246 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145984 and split test, we will normalize with min 0.7429 and max 1.0000
2024-03-27 12:12:49.251 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146024 and split train, we will normalize with min 0.3600 and max 1.0000
2024-03-27 12:12:49.256 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146024 and split valid, we will normalize with min 0.3333 and max 1.0000
2024-03-27 12:12:49.262 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146024 and split test, we will normalize with min 0.2500 and max 1.0000
2024-03-27 12:12:49.267 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146063 and split train, we will normalize with min 0.4062 and max 0.9453
2024-03-27 12:12:49.272 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146063 and split valid, we will normalize with min 0.3750 and max 1.0000
2024-03-27 12:12:49.278 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146063 and split test, we will normalize with min 0.3750 and max 1.0000
2024-03-27 12:12:49.283 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146065 and split train, we will normalize with min 0.6549 and max 1.0000
2024-03-27 12:12:49.289 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146065 and split valid, we will normalize with min 0.6500 and max 1.0000
2024-03-27 12:12:49.294 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146065 and split test, we will normalize with min 0.6333 and max 1.0000
2024-03-27 12:12:49.299 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146192 and split train, we will normalize with min 0.7004 and max 1.0000
2024-03-27 12:12:49.305 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146192 and split valid, we will normalize with min 0.6994 and max 1.0000
2024-03-27 12:12:49.310 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146192 and split test, we will normalize with min 0.6994 and max 1.0000
2024-03-27 12:12:49.315 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146210 and split train, we will normalize with min 0.6429 and max 0.9857
2024-03-27 12:12:49.321 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146210 and split valid, we will normalize with min 0.5556 and max 1.0000
2024-03-27 12:12:49.326 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146210 and split test, we will normalize with min 0.5556 and max 0.8889
2024-03-27 12:12:49.331 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146607 and split train, we will normalize with min 0.8353 and max 1.0000
2024-03-27 12:12:49.337 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146607 and split valid, we will normalize with min 0.8341 and max 0.8902
2024-03-27 12:12:49.342 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146607 and split test, we will normalize with min 0.8341 and max 0.8950
2024-03-27 12:12:49.347 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146800 and split train, we will normalize with min 0.4456 and max 1.0000
2024-03-27 12:12:49.353 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146800 and split valid, we will normalize with min 0.4444 and max 1.0000
2024-03-27 12:12:49.358 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146800 and split test, we will normalize with min 0.4352 and max 1.0000
2024-03-27 12:12:49.364 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146817 and split train, we will normalize with min 0.2015 and max 1.0000
2024-03-27 12:12:49.369 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146817 and split valid, we will normalize with min 0.2010 and max 0.8557
2024-03-27 12:12:49.374 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146817 and split test, we will normalize with min 0.2010 and max 0.8608
2024-03-27 12:12:49.380 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146818 and split train, we will normalize with min 0.7174 and max 1.0000
2024-03-27 12:12:49.385 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146818 and split valid, we will normalize with min 0.6667 and max 0.9710
2024-03-27 12:12:49.390 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146818 and split test, we will normalize with min 0.6812 and max 0.9565
2024-03-27 12:12:49.396 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146820 and split train, we will normalize with min 0.9460 and max 1.0000
2024-03-27 12:12:49.401 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146820 and split valid, we will normalize with min 0.9463 and max 0.9979
2024-03-27 12:12:49.406 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146820 and split test, we will normalize with min 0.9463 and max 0.9959
2024-03-27 12:12:49.412 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146821 and split train, we will normalize with min 0.6999 and max 1.0000
2024-03-27 12:12:49.417 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146821 and split valid, we will normalize with min 0.6994 and max 1.0000
2024-03-27 12:12:49.422 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146821 and split test, we will normalize with min 0.6994 and max 1.0000
2024-03-27 12:12:49.428 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167140 and split train, we will normalize with min 0.8552 and max 1.0000
2024-03-27 12:12:49.433 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167140 and split valid, we will normalize with min 0.8276 and max 0.9843
2024-03-27 12:12:49.438 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167140 and split test, we will normalize with min 0.8245 and max 0.9906
2024-03-27 12:12:49.444 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167141 and split train, we will normalize with min 0.8588 and max 1.0000
2024-03-27 12:12:49.449 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167141 and split valid, we will normalize with min 0.8580 and max 0.9760
2024-03-27 12:12:49.455 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167141 and split test, we will normalize with min 0.8580 and max 0.9740
2024-03-27 12:12:49.460 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167211 and split train, we will normalize with min 0.9855 and max 1.0000
2024-03-27 12:12:49.465 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167211 and split valid, we will normalize with min 0.9863 and max 1.0000
2024-03-27 12:12:49.471 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167211 and split test, we will normalize with min 0.9863 and max 0.9980
2024-03-27 12:12:49.476 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 168911 and split train, we will normalize with min 0.7699 and max 1.0000
2024-03-27 12:12:49.481 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 168911 and split valid, we will normalize with min 0.7517 and max 0.8629
2024-03-27 12:12:49.487 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 168911 and split test, we will normalize with min 0.7483 and max 0.8595
2024-03-27 12:12:49.492 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 190408 and split train, we will normalize with min 0.8316 and max 0.9348
2024-03-27 12:12:49.498 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 190408 and split valid, we will normalize with min 0.8310 and max 0.8438
2024-03-27 12:12:49.503 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 190408 and split test, we will normalize with min 0.8310 and max 0.8441
2024-03-27 12:12:49.508 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 360948 and split train, we will normalize with min 0.2882 and max 1.0000
2024-03-27 12:12:49.514 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 360948 and split valid, we will normalize with min 0.2778 and max 0.7222
2024-03-27 12:12:49.519 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 360948 and split test, we will normalize with min 0.2500 and max 0.6389
2024-03-27 12:12:49.562 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:19 - Finished making default results for model Foundation on benchmark tabzilla_has_completed_runs
2024-03-27 12:12:49.564 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:29 - Start making ranking table for default search for Foundation on tabzilla_has_completed_runs
2024-03-27 12:12:51.467 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:31 - Finished making ranking table for default search for Foundation on tabzilla_has_completed_runs
2024-03-27 12:12:51.470 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:31 - Finished default search for Foundation on tabzilla_has_completed_runs
2024-03-27 12:12:52.075 | INFO     | __main__:main:38 - Finished benchmark sweep for tabzilla_has_completed_runs
2024-03-27 12:12:52.076 | INFO     | __main__:main:40 - Finished all sweeps
